/home/manni/ner-s2s/word_embedding/wiki.py
/home/manni/.local/lib/python3.7/site-packages/gensim/models/word2vec.py
Sample sentence:
[2022-04-27 07:49:16,267] Training model w2vM100w5
[2022-04-27 07:49:16,268] collecting all words and their counts
['anarchism', 'is', 'a', 'political', 'philosophy', 'and', 'movement', 'that', 'is', 'sceptical', 'of', 'authority', 'and', 'rejects', 'all', 'involuntary', 'coercive', 'forms', 'of', 'hierarchy', 'anarchism', 'calls', 'for', 'the', 'abolition', 'of', 'the', 'state', 'which', 'it', 'holds', 'to', 'be', 'unnecessary', 'undesirable', 'and', 'harmful', 'as', 'a', 'historically', 'left', 'wing', 'movement', 'placed', 'on', 'the', 'farthest', 'left', 'of', 'the', 'political', 'spectrum', 'it', 'is', 'usually', 'described', 'alongside', 'libertarian', 'marxism', 'as', 'the', 'libertarian', 'wing', 'libertarian', 'socialism', 'of', 'the', 'socialist', 'movement', 'and', 'has', 'a', 'strong', 'historical', 'association', 'with', 'anti', 'capitalism', 'and', 'socialism', 'humans', 'lived', 'in', 'societies', 'without', 'formal', 'hierarchies', 'long', 'before', 'the', 'establishment', 'of', 'formal', 'states', 'realm', 's', 'or', 'empire', 's', 'with', 'the', 'rise', 'of', 'organised', 'hierarchical', 'bodies', 'scepticism', 'toward', 'authority', 'also', 'rose', 'in', 'the', 'th', 'century', 'a', 'self', 'conscious', 'political', 'movement', 'emerged', 'during', 'the', 'latter', 'half', 'of', 'the', 'th', 'and', 'the', 'first', 'decades', 'of', 'the', 'th', 'century', 'the', 'anarchist', 'movement', 'flourished', 'in', 'most', 'parts', 'of', 'the', 'world', 'and', 'had', 'a', 'significant']
Minimum length of token: 1
[2022-04-27 07:49:18,681] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2022-04-27 18:35:55,896] EPOCH 5 - PROGRESS: at 12.60% examples, 433210 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:56,934] EPOCH 5 - PROGRESS: at 12.61% examples, 433225 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:57,951] EPOCH 5 - PROGRESS: at 12.62% examples, 433104 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:58,952] EPOCH 5 - PROGRESS: at 12.63% examples, 433127 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:59,981] EPOCH 5 - PROGRESS: at 12.64% examples, 433035 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:01,005] EPOCH 5 - PROGRESS: at 12.65% examples, 433012 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:02,058] EPOCH 5 - PROGRESS: at 12.67% examples, 432976 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:03,085] EPOCH 5 - PROGRESS: at 12.68% examples, 432940 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:04,095] EPOCH 5 - PROGRESS: at 12.69% examples, 432869 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:05,117] EPOCH 5 - PROGRESS: at 12.71% examples, 432867 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:06,187] EPOCH 5 - PROGRESS: at 12.72% examples, 432817 words/s, in_qsize 0, out_qsize 5
[2022-04-27 18:36:07,220] EPOCH 5 - PROGRESS: at 12.73% examples, 432838 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:36:08,322] EPOCH 5 - PROGRESS: at 12.75% examples, 432822 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:09,330] EPOCH 5 - PROGRESS: at 12.76% examples, 432808 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:10,330] EPOCH 5 - PROGRESS: at 12.78% examples, 432822 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:11,347] EPOCH 5 - PROGRESS: at 12.80% examples, 432772 words/s, in_qsize 2, out_qsize 0
[2022-04-27 18:36:12,393] EPOCH 5 - PROGRESS: at 12.81% examples, 432797 words/s, in_qsize 10, out_qsize 0
[2022-04-27 18:36:13,453] EPOCH 5 - PROGRESS: at 12.82% examples, 432796 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:14,490] EPOCH 5 - PROGRESS: at 12.84% examples, 432747 words/s, in_qsize 0, out_qsize 7
[2022-04-27 18:36:15,503] EPOCH 5 - PROGRESS: at 12.85% examples, 432729 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:16,529] EPOCH 5 - PROGRESS: at 12.86% examples, 432728 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:17,591] EPOCH 5 - PROGRESS: at 12.88% examples, 432674 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:36:18,595] EPOCH 5 - PROGRESS: at 12.89% examples, 432679 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:19,893] EPOCH 5 - PROGRESS: at 12.90% examples, 432561 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:20,911] EPOCH 5 - PROGRESS: at 12.92% examples, 432564 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:21,926] EPOCH 5 - PROGRESS: at 12.93% examples, 432550 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:22,935] EPOCH 5 - PROGRESS: at 12.94% examples, 432500 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:23,952] EPOCH 5 - PROGRESS: at 12.96% examples, 432472 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:36:24,962] EPOCH 5 - PROGRESS: at 12.97% examples, 432458 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:36:25,965] EPOCH 5 - PROGRESS: at 12.98% examples, 432448 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:26,969] EPOCH 5 - PROGRESS: at 13.00% examples, 432447 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:27,987] EPOCH 5 - PROGRESS: at 13.01% examples, 432431 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:28,991] EPOCH 5 - PROGRESS: at 13.02% examples, 432404 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:30,009] EPOCH 5 - PROGRESS: at 13.04% examples, 432368 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:31,041] EPOCH 5 - PROGRESS: at 13.05% examples, 432316 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:32,077] EPOCH 5 - PROGRESS: at 13.06% examples, 432315 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:33,079] EPOCH 5 - PROGRESS: at 13.08% examples, 432311 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:36:34,107] EPOCH 5 - PROGRESS: at 13.09% examples, 432286 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:35,110] EPOCH 5 - PROGRESS: at 13.10% examples, 432209 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:36,112] EPOCH 5 - PROGRESS: at 13.12% examples, 432229 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:37,140] EPOCH 5 - PROGRESS: at 13.13% examples, 432215 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:38,144] EPOCH 5 - PROGRESS: at 13.14% examples, 432158 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:39,159] EPOCH 5 - PROGRESS: at 13.16% examples, 432112 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:40,173] EPOCH 5 - PROGRESS: at 13.17% examples, 432124 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:41,174] EPOCH 5 - PROGRESS: at 13.19% examples, 432098 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:42,177] EPOCH 5 - PROGRESS: at 13.20% examples, 432090 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:43,189] EPOCH 5 - PROGRESS: at 13.21% examples, 432017 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:44,230] EPOCH 5 - PROGRESS: at 13.22% examples, 431981 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:45,264] EPOCH 5 - PROGRESS: at 13.24% examples, 431966 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:46,265] EPOCH 5 - PROGRESS: at 13.25% examples, 431923 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:47,276] EPOCH 5 - PROGRESS: at 13.26% examples, 431856 words/s, in_qsize 1, out_qsize 0
[2022-04-27 18:36:48,286] EPOCH 5 - PROGRESS: at 13.27% examples, 431818 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:49,289] EPOCH 5 - PROGRESS: at 13.28% examples, 431790 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:50,306] EPOCH 5 - PROGRESS: at 13.30% examples, 431751 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:51,324] EPOCH 5 - PROGRESS: at 13.31% examples, 431763 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:52,404] EPOCH 5 - PROGRESS: at 13.32% examples, 431658 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:36:53,419] EPOCH 5 - PROGRESS: at 13.33% examples, 431647 words/s, in_qsize 5, out_qsize 1
[2022-04-27 18:36:54,433] EPOCH 5 - PROGRESS: at 13.35% examples, 431600 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:55,447] EPOCH 5 - PROGRESS: at 13.36% examples, 431604 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:56,452] EPOCH 5 - PROGRESS: at 13.37% examples, 431587 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:36:57,512] EPOCH 5 - PROGRESS: at 13.39% examples, 431516 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:36:58,567] EPOCH 5 - PROGRESS: at 13.40% examples, 431542 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:36:59,574] EPOCH 5 - PROGRESS: at 13.42% examples, 431515 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:00,612] EPOCH 5 - PROGRESS: at 13.43% examples, 431512 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:01,679] EPOCH 5 - PROGRESS: at 13.44% examples, 431496 words/s, in_qsize 0, out_qsize 3
[2022-04-27 18:37:02,697] EPOCH 5 - PROGRESS: at 13.46% examples, 431492 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:03,731] EPOCH 5 - PROGRESS: at 13.47% examples, 431462 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:04,862] EPOCH 5 - PROGRESS: at 13.48% examples, 431408 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:37:05,908] EPOCH 5 - PROGRESS: at 13.50% examples, 431409 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:06,917] EPOCH 5 - PROGRESS: at 13.51% examples, 431409 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:07,934] EPOCH 5 - PROGRESS: at 13.52% examples, 431349 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:08,936] EPOCH 5 - PROGRESS: at 13.53% examples, 431305 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:09,988] EPOCH 5 - PROGRESS: at 13.55% examples, 431283 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:10,999] EPOCH 5 - PROGRESS: at 13.56% examples, 431291 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:12,006] EPOCH 5 - PROGRESS: at 13.57% examples, 431247 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:13,006] EPOCH 5 - PROGRESS: at 13.59% examples, 431230 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:14,016] EPOCH 5 - PROGRESS: at 13.60% examples, 431201 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:15,033] EPOCH 5 - PROGRESS: at 13.61% examples, 431168 words/s, in_qsize 0, out_qsize 4
[2022-04-27 18:37:16,065] EPOCH 5 - PROGRESS: at 13.62% examples, 431119 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:37:17,127] EPOCH 5 - PROGRESS: at 13.64% examples, 431056 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:37:18,164] EPOCH 5 - PROGRESS: at 13.65% examples, 431023 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:37:19,171] EPOCH 5 - PROGRESS: at 13.66% examples, 430994 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:20,204] EPOCH 5 - PROGRESS: at 13.67% examples, 430932 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:37:21,214] EPOCH 5 - PROGRESS: at 13.69% examples, 430890 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:22,361] EPOCH 5 - PROGRESS: at 13.70% examples, 430852 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:23,373] EPOCH 5 - PROGRESS: at 13.72% examples, 430864 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:24,383] EPOCH 5 - PROGRESS: at 13.73% examples, 430817 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:25,383] EPOCH 5 - PROGRESS: at 13.74% examples, 430817 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:26,389] EPOCH 5 - PROGRESS: at 13.76% examples, 430802 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:27,396] EPOCH 5 - PROGRESS: at 13.77% examples, 430776 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:28,417] EPOCH 5 - PROGRESS: at 13.78% examples, 430766 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:37:29,469] EPOCH 5 - PROGRESS: at 13.80% examples, 430740 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:30,490] EPOCH 5 - PROGRESS: at 13.81% examples, 430723 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:31,550] EPOCH 5 - PROGRESS: at 13.82% examples, 430698 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:32,559] EPOCH 5 - PROGRESS: at 13.83% examples, 430643 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:33,575] EPOCH 5 - PROGRESS: at 13.84% examples, 430554 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:34,579] EPOCH 5 - PROGRESS: at 13.85% examples, 430487 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:35,612] EPOCH 5 - PROGRESS: at 13.86% examples, 430434 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:36,686] EPOCH 5 - PROGRESS: at 13.88% examples, 430396 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:37,714] EPOCH 5 - PROGRESS: at 13.89% examples, 430308 words/s, in_qsize 1, out_qsize 0
[2022-04-27 18:37:38,715] EPOCH 5 - PROGRESS: at 13.90% examples, 430342 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:39,716] EPOCH 5 - PROGRESS: at 13.92% examples, 430288 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:40,717] EPOCH 5 - PROGRESS: at 13.93% examples, 430278 words/s, in_qsize 0, out_qsize 3
[2022-04-27 18:37:41,726] EPOCH 5 - PROGRESS: at 13.94% examples, 430273 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:42,750] EPOCH 5 - PROGRESS: at 13.95% examples, 430200 words/s, in_qsize 0, out_qsize 4
[2022-04-27 18:37:43,752] EPOCH 5 - PROGRESS: at 13.97% examples, 430200 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:44,770] EPOCH 5 - PROGRESS: at 13.98% examples, 430161 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:45,770] EPOCH 5 - PROGRESS: at 13.99% examples, 430099 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:46,787] EPOCH 5 - PROGRESS: at 14.01% examples, 430116 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:47,809] EPOCH 5 - PROGRESS: at 14.02% examples, 430103 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:48,933] EPOCH 5 - PROGRESS: at 14.03% examples, 430026 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:49,934] EPOCH 5 - PROGRESS: at 14.05% examples, 430043 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:50,951] EPOCH 5 - PROGRESS: at 14.06% examples, 430016 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:37:51,954] EPOCH 5 - PROGRESS: at 14.07% examples, 429982 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:37:52,981] EPOCH 5 - PROGRESS: at 14.08% examples, 429929 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:53,996] EPOCH 5 - PROGRESS: at 14.09% examples, 429819 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:55,036] EPOCH 5 - PROGRESS: at 14.10% examples, 429738 words/s, in_qsize 0, out_qsize 5
[2022-04-27 18:37:56,036] EPOCH 5 - PROGRESS: at 14.12% examples, 429751 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:57,086] EPOCH 5 - PROGRESS: at 14.13% examples, 429694 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:58,109] EPOCH 5 - PROGRESS: at 14.14% examples, 429678 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:37:59,122] EPOCH 5 - PROGRESS: at 14.15% examples, 429645 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:38:00,277] EPOCH 5 - PROGRESS: at 14.17% examples, 429612 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:01,278] EPOCH 5 - PROGRESS: at 14.17% examples, 429523 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:02,287] EPOCH 5 - PROGRESS: at 14.19% examples, 429462 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:03,293] EPOCH 5 - PROGRESS: at 14.19% examples, 429365 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:38:04,294] EPOCH 5 - PROGRESS: at 14.21% examples, 429369 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:05,422] EPOCH 5 - PROGRESS: at 14.22% examples, 429349 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:06,428] EPOCH 5 - PROGRESS: at 14.23% examples, 429269 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:07,435] EPOCH 5 - PROGRESS: at 14.24% examples, 429245 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:08,451] EPOCH 5 - PROGRESS: at 14.26% examples, 429224 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:09,453] EPOCH 5 - PROGRESS: at 14.27% examples, 429199 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:38:10,454] EPOCH 5 - PROGRESS: at 14.28% examples, 429182 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:38:11,463] EPOCH 5 - PROGRESS: at 14.30% examples, 429164 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:12,559] EPOCH 5 - PROGRESS: at 14.31% examples, 429102 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:13,662] EPOCH 5 - PROGRESS: at 14.32% examples, 429049 words/s, in_qsize 0, out_qsize 3
[2022-04-27 18:38:14,678] EPOCH 5 - PROGRESS: at 14.34% examples, 429022 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:15,713] EPOCH 5 - PROGRESS: at 14.35% examples, 428957 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:16,718] EPOCH 5 - PROGRESS: at 14.36% examples, 428977 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:17,736] EPOCH 5 - PROGRESS: at 14.37% examples, 428889 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:18,746] EPOCH 5 - PROGRESS: at 14.38% examples, 428866 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:19,752] EPOCH 5 - PROGRESS: at 14.39% examples, 428818 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:20,890] EPOCH 5 - PROGRESS: at 14.41% examples, 428767 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:21,908] EPOCH 5 - PROGRESS: at 14.42% examples, 428790 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:22,931] EPOCH 5 - PROGRESS: at 14.44% examples, 428774 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:23,937] EPOCH 5 - PROGRESS: at 14.45% examples, 428719 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:24,948] EPOCH 5 - PROGRESS: at 14.46% examples, 428713 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:26,056] EPOCH 5 - PROGRESS: at 14.47% examples, 428582 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:27,095] EPOCH 5 - PROGRESS: at 14.48% examples, 428558 words/s, in_qsize 0, out_qsize 3
[2022-04-27 18:38:28,169] EPOCH 5 - PROGRESS: at 14.50% examples, 428508 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:29,179] EPOCH 5 - PROGRESS: at 14.51% examples, 428457 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:30,186] EPOCH 5 - PROGRESS: at 14.52% examples, 428459 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:31,201] EPOCH 5 - PROGRESS: at 14.53% examples, 428388 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:32,207] EPOCH 5 - PROGRESS: at 14.55% examples, 428383 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:38:33,213] EPOCH 5 - PROGRESS: at 14.56% examples, 428372 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:34,248] EPOCH 5 - PROGRESS: at 14.58% examples, 428352 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:35,287] EPOCH 5 - PROGRESS: at 14.59% examples, 428345 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:38:36,290] EPOCH 5 - PROGRESS: at 14.60% examples, 428340 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:37,330] EPOCH 5 - PROGRESS: at 14.62% examples, 428304 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:38,332] EPOCH 5 - PROGRESS: at 14.63% examples, 428300 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:39,339] EPOCH 5 - PROGRESS: at 14.65% examples, 428296 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:40,347] EPOCH 5 - PROGRESS: at 14.66% examples, 428263 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:41,365] EPOCH 5 - PROGRESS: at 14.67% examples, 428266 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:42,379] EPOCH 5 - PROGRESS: at 14.69% examples, 428230 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:38:43,391] EPOCH 5 - PROGRESS: at 14.70% examples, 428209 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:44,427] EPOCH 5 - PROGRESS: at 14.71% examples, 428163 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:45,442] EPOCH 5 - PROGRESS: at 14.73% examples, 428147 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:46,485] EPOCH 5 - PROGRESS: at 14.74% examples, 428122 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:47,501] EPOCH 5 - PROGRESS: at 14.76% examples, 428132 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:48,515] EPOCH 5 - PROGRESS: at 14.77% examples, 428091 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:49,541] EPOCH 5 - PROGRESS: at 14.78% examples, 428101 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:38:50,559] EPOCH 5 - PROGRESS: at 14.80% examples, 428095 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:51,577] EPOCH 5 - PROGRESS: at 14.81% examples, 428108 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:52,594] EPOCH 5 - PROGRESS: at 14.82% examples, 428075 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:53,596] EPOCH 5 - PROGRESS: at 14.83% examples, 428018 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:54,603] EPOCH 5 - PROGRESS: at 14.85% examples, 428001 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:55,604] EPOCH 5 - PROGRESS: at 14.86% examples, 427962 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:38:56,608] EPOCH 5 - PROGRESS: at 14.87% examples, 427955 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:57,608] EPOCH 5 - PROGRESS: at 14.88% examples, 427921 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:38:58,623] EPOCH 5 - PROGRESS: at 14.90% examples, 427879 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:38:59,640] EPOCH 5 - PROGRESS: at 14.91% examples, 427883 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:00,653] EPOCH 5 - PROGRESS: at 14.92% examples, 427875 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:01,746] EPOCH 5 - PROGRESS: at 14.94% examples, 427804 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:02,787] EPOCH 5 - PROGRESS: at 14.95% examples, 427782 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:39:03,792] EPOCH 5 - PROGRESS: at 14.96% examples, 427726 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:04,797] EPOCH 5 - PROGRESS: at 14.98% examples, 427719 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:05,836] EPOCH 5 - PROGRESS: at 14.99% examples, 427673 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:06,842] EPOCH 5 - PROGRESS: at 15.00% examples, 427656 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:07,844] EPOCH 5 - PROGRESS: at 15.02% examples, 427606 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:08,857] EPOCH 5 - PROGRESS: at 15.03% examples, 427608 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:09,872] EPOCH 5 - PROGRESS: at 15.05% examples, 427589 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:10,897] EPOCH 5 - PROGRESS: at 15.06% examples, 427557 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:11,943] EPOCH 5 - PROGRESS: at 15.07% examples, 427495 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:39:12,950] EPOCH 5 - PROGRESS: at 15.09% examples, 427476 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:13,951] EPOCH 5 - PROGRESS: at 15.10% examples, 427392 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:14,957] EPOCH 5 - PROGRESS: at 15.11% examples, 427432 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:15,976] EPOCH 5 - PROGRESS: at 15.13% examples, 427393 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:16,995] EPOCH 5 - PROGRESS: at 15.14% examples, 427352 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:18,024] EPOCH 5 - PROGRESS: at 15.15% examples, 427298 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:19,041] EPOCH 5 - PROGRESS: at 15.16% examples, 427284 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:39:20,082] EPOCH 5 - PROGRESS: at 15.18% examples, 427273 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:39:21,086] EPOCH 5 - PROGRESS: at 15.19% examples, 427281 words/s, in_qsize 0, out_qsize 0
